"","y","x"
"1099",51.77676,1.5515447
"1100",46.107437,-14.020911
"1101",45.769241,-4.9485893
"1102",51.30061,-27.471849
"1103",52.795929,-4.438868
"1106",20.063057,-34.4263
"1107",24.99221,-8.1652403
"1108",27.583525,-59.432793
"1109",36.641777,-44.832954
"1110",54.660023,13.399371
"1111",51.127373,9.7828417
"1112",38.318512,2.2547483
"1113",56.200714,-23.362974
"1114",47.740467,-25.674889
"1115",54.739052,17.45812
"1116",60.262753,9.4781036
"1117",45.51424,-10.767022
"1118",56.071735,20.525503
"1119",31.612045,-6.7476959
"1120",48.775269,13.934099
"1121",25.99688,-36.775909
"1122",48.443554,-0.96941292
"1123",38.70879,-46.188274
"1124",43.476334,-3.1128912
"1125",39.905235,-22.582424
"1126",28.393015,-13.047329
"1127",32.548515,-17.116722
"1128",0,-41.1427
"1129",34.105122,-32.613377
"1130",24.927591,-99.179253
"1133",55.400276,7.654953
"1134",52.795143,5.2765965
"1135",53.200062,11.770946
"1136",60.327766,10.405848
"1137",70.13987,6.4001203
"1138",73.434738,41.401394
"1139",49.071045,27.87431
"1140",45.378502,46.869469
"1141",56.647648,0.71079135
"1142",50.747437,-8.0943079
"1143",50.379856,13.907051
"1144",76.219154,2.1917911
"1145",50.732071,0.75971186
"1146",64.513054,52.438309
"1147",53.168785,1.4641434
"1148",60.540043,29.026106
"1149",51.951736,6.3375711
"1150",64.157791,21.08009
"1151",54.463314,28.315577
"1152",56.89072,11.378681
"1153",48.133354,12.792548
"1154",68.129807,16.192854
"1155",37.62603,-3.7332921
"1156",49.555817,38.745083
"1157",47.237495,-24.741659
"1158",62.735004,4.8649044
"1159",49.161755,-3.3168049
"1160",72.915977,31.004757
"1163",62.824894,6.5278201
"1164",42.479038,-4.1856556
"1165",59.263874,25.649786
"1166",52.058197,-13.304102
"1167",64.509415,18.527742
"1168",58.957924,4.1163893
"1169",58.375149,17.915844
"1170",58.011402,16.750299
"1171",48.321617,-10.422209
"1172",57.676464,-3.3567667
"1173",65.275948,5.1510005
"1174",50.017826,15.352932
"1175",54.765869,30.551899
"1176",57.649155,0.035655499
"1177",63.023567,16.477859
"1178",37.298737,-0.36819875
"1179",47.721657,31.599171
"1180",49.9958,-21.320387
"1181",50.206924,-2.3532181
"1182",51.049934,5.4781408
"1183",50.930016,4.0646496
"1184",47.878567,10.836542
"1185",39.693459,9.9293079
"1186",61.081909,0.098213553
"1187",40.989956,-15.398088
"1188",50.288742,25.94412
"1190",55.171574,5.2697001
"1191",58.622761,2.4313064
"1192",49.350067,-15.388984
"1193",59.157051,23.449186
"1194",51.507332,11.893129
"1195",57.224632,18.314098
"1196",51.12114,3.0146599
"1197",57.272839,14.821884
"1198",62.706139,2.2422819
"1199",63.434826,14.545679
"1200",53.14048,26.869652
"1201",52.259617,9.4075289
"1202",45.974533,6.2809587
"1203",42.701714,4.5192361
"1204",46.595551,-8.05093
"1205",53.773869,-14.11407
"1206",43.875019,-6.8089008
"1207",63.307961,7.5477362
"1208",27.039253,-12.248248
"1209",53.970455,26.622993
"1210",29.784294,-45.874065
"1211",61.701096,7.9802065
"1212",34.973103,-34.941586
"1213",70.605141,23.447142
"1214",61.327995,-30.053795
"1217",38.585472,-2.7514696
"1218",48.62402,16.98896
"1219",37.569557,-18.021637
"1220",55.516876,0.4643172
"1221",56.663368,-23.942745
"1222",53.061527,11.602386
"1223",55.801315,14.948961
"1224",62.845654,7.6203585
"1225",59.911388,11.602629
"1226",48.762657,25.691307
"1227",45.831947,19.822779
"1228",45.744007,-2.4746804
"1229",46.043812,-8.0279083
"1230",38.730774,-8.5119839
"1231",47.629009,-7.9123826
"1232",57.330441,3.8982391
"1233",45.834824,-4.7419815
"1234",56.15958,14.660883
"1235",44.070019,-7.8487902
"1236",42.89304,13.679558
"1237",25.48452,-5.9247522
"1238",41.349129,-12.693352
"1239",26.550236,-48.16119
"1240",31.740808,-16.927216
"1241",39.714745,-45.75499
"1242",29.140776,-35.386967
"1243",32.9701,-15.668329
"1244",31.514582,-41.718449
"1245",28.402721,-31.011761
"1246",31.064924,-34.069462
"1247",32.766724,-40.328453
"1250",57.301838,5.9944897
"1251",44.816849,-15.533817
"1252",53.49511,14.603678
"1253",53.82642,-18.091631
"1254",58.735008,13.666784
"1255",45.405258,8.4215193
"1256",56.209766,17.470011
"1257",57.107807,-9.1894865
"1258",48.364681,12.419534
"1259",50.837879,-3.270638
"1260",43.628292,3.0627489
"1261",53.98814,1.6757607
"1262",55.779922,7.9762816
"1263",28.68576,-3.5920115
"1264",45.413471,11.559847
"1265",37.833298,-42.628479
"1266",43.343243,-9.1730595
"1267",21.682949,-24.333405
"1268",49.634735,-13.313517
"1269",36.063744,-56.634106
"1270",39.307423,-0.73052943
"1271",42.213505,-27.872515
"1272",22.038387,-19.566208
"1273",27.046049,-11.850178
"1274",29.860306,-51.734306
"1275",24.257639,-45.907902
"1277",40.664543,-8.1377478
"1278",23.758307,-31.543985
"1279",36.878796,-8.3451061
"1280",18.222464,-38.396202
"1281",43.387119,-26.230446
"1282",0,-55.877419
"1283",0,-94.542435
"1284",52.285404,-55.345894
"1285",0,-9.8848076
"1286",57.012016,-87.669914
"1287",43.428822,-8.3391724
"1288",51.817955,-12.883324
"1289",60.5336,4.9448195
"1290",46.878162,9.5336704
"1291",56.505646,24.305702
"1292",44.775997,-3.2936602
"1293",49.289597,19.357672
"1294",44.000717,-6.7593427
"1295",47.90379,1.4174312
"1296",53.057487,4.9009204
"1297",55.842789,1.9042194
"1298",55.226368,10.046408
"1299",59.431053,19.255867
"1300",52.182102,19.05373
"1303",43.530849,9.5492306
"1304",24.674948,-11.876795
"1305",36.343925,-7.2050004
"1306",27.93346,-41.288055
"1307",38.862034,-3.4448087
"1308",48.318878,-30.122774
"1309",22.944056,-1.3736159
"1310",39.288414,-9.7188206
"1311",23.195719,-21.423172
"1312",50.216312,-20.061375
"1313",54.153545,8.3910789
"1314",48.225063,9.2274513
"1315",49.777622,8.3463612
"1316",46.157772,-3.5057902
"1317",44.840385,-0.42301714
"1318",38.275532,-7.5621786
"1319",44.012772,-10.088674
"1320",33.432972,-23.366365
"1321",36.039825,-8.0953512
"1322",46.189735,-33.096104
"1323",46.499683,-26.912918
"1324",45.901794,-7.4916182
"1325",39.606194,-3.8938999
"1326",63.392097,27.258945
"1327",48.904671,-16.602394
"1328",57.22403,31.646065
"1331",17.795284,-11.22165
"1332",44.243355,-18.332424
"1333",46.516106,-38.605904
"1334",53.415306,1.2959927
"1335",60.924767,6.9666357
"1336",62.62262,27.906191
"1337",53.400654,10.691458
"1338",56.226341,-9.1110344
"1339",61.090237,7.4189396
"1340",67.32354,12.69477
"1341",52.093922,22.180471
"1342",72.208282,35.945091
"1343",64.412811,4.7879128
"1344",82.431503,44.416561
"1345",60.70475,29.148108
"1346",71.840324,66.422043
"1347",45.826557,24.625265
"1348",68.956635,47.593575
"1349",50.657074,-8.3468885
"1350",53.991882,1.9844979
"1351",44.251495,-2.173388
"1352",58.414001,7.983768
"1353",48.730286,-11.497009
"1354",54.980488,16.828001
"1355",56.852699,0.090557337
"1356",52.364826,12.244299
"1359",75.538696,26.849842
"1360",45.133511,16.28195
"1361",58.280354,7.7115088
"1362",24.094639,-54.605389
"1363",45.933964,16.560709
"1364",28.485065,-51.497864
"1365",44.096546,-7.7518792
"1366",32.192551,-42.683517
"1367",38.406185,-9.9263849
"1368",10.338657,-34.036121
"1369",19.721199,-14.641616
"1370",10.513269,-66.367134
"1371",47.767078,-67.656876
"1372",23.829744,-1.2910962
"1375",83.395981,38.819824
"1376",48.428726,-6.6844168
"1377",82.90831,68.40966
"1378",53.727013,-3.1425476
"1379",77.944557,65.81662
"1380",80.084198,13.102302
"1381",73.569183,59.518551
"1382",76.554298,63.090302
"1383",57.269115,47.138371
"1384",79.18438,30.340811
"1385",72.684685,47.595421
"1386",75.510117,61.359779
"1387",61.348957,48.177929
"1388",74.807701,54.522358
